Customer,Finder
,"ফাইন্ডার ২০০৯ থেকেই ট্র্যাকিং সেবা দিয়ে আসছে। আমাদের এই ডিভাইস আপনারা গাড়ি, মোটর সাইকেল, মাইক্রোবাস, বাস, ট্রাক এমনকি সিএনজিতেও ব্যবহার করতে পারবেন। ডিভাইসের মাধ্যমে আপনি কম্পিউটার বা মোবাইল দিয়ে দেখতে পারবেন গাড়ির অবস্থান, গতি, সারাদিনের গতিপথ। এমনকি নিজেই বাসা থেকে বন্ধ করে দিতে পারবেন গাড়ির ইঞ্জিন। আমাদের রেগুলার প্রাইস গাড়ির জন্য ৭০০০ টাকা এবং মাসিক সার্ভিস চার্জঃ ৫০০ টাকা। বাইকের জন্য ডিভাইস ৬৫০০ এবং সার্ভিস চার্জ ৪০০ টাকা। ডিস্কাউন্ট বা বিস্তারিত তথ্যের জন্য যোগাযোগ করুন: 09606 346 337, 01819 346 337, 01841 346 337. অফিসঃ ২৬-২৭, রিং রোড, আদাবর, ঢাকা। অথবা আপনার ফোন নাম্বার দিন যাতে আমরা যোগাযোগ করতে পারি।"
bike,
,Hello! Welcome from the Finder GPS Tracking Team! You can call us at [phone] or provide us with your number so that we can call you.
Bike sujuki gixxer sf,
,"ফাইন্ডার ২০০৯ থেকেই ট্র্যাকিং সেবা দিয়ে আসছে। আমাদের এই ডিভাইস আপনারা গাড়ি, মোটর সাইকেল, মাইক্রোবাস, বাস, ট্রাক এমনকি সিএনজিতেও ব্যবহার করতে পারবেন। ডিভাইসের মাধ্যমে আপনি কম্পিউটার বা মোবাইল দিয়ে দেখতে পারবেন গাড়ির অবস্থান, গতি, সারাদিনের গতিপথ। এমনকি নিজেই বাসা থেকে বন্ধ করে দিতে পারবেন গাড়ির ইঞ্জিন। আমাদের রেগুলার প্রাইস গাড়ির জন্য ৭৫০০ টাকা এবং মাসিক সার্ভিস চার্জঃ ৫০০ টাকা। মোটর সাইকেল বা সি এন জি অটোরিক্সার জন্য ডিভাইস ৬৫০০ এবং মাসিক সার্ভিস চার্জ ৪০০ টাকা। ডিস্কাউন্ট বা বিস্তারিত তথ্যের জন্য যোগাযোগ করুন: 09606 346 337, 01819 346 337, 01841 346 337.অফিসঃ ২৬-২৭, রিং রোড, আদাবর, ঢাকা। অথবা আপনার ফোন নাম্বার দিন যাতে আমরা যোগাযোগ করতে পারি।"
6500 onk besi iktu kom hola,
kora jetoo,
,"apnar phone no din, aamra jogajog korbo"
hlw,
,Hello! Welcome from the Finder GPS Tracking Team! You can call us at [phone] or provide us with your number so that we can call you.
1623103202,
Bike sujuki gixxer sf,
office ta koi??,
,"অফিসঃ ২৬-২৭, রিং রোড, আদাবর, ঢাকা।"
Price koto and kivabe nibo...,
,ধন্যবাদ আপনার আগ্রহের জন্য। কালবৈশাখী অফার (১৯ -২১ এপ্রিল): গাড়ির ডিভাইস মাত্র ৭২৯০ (সার্ভিস চার্জঃ ৫০০) আর বাইকের জন্য ৬০০০ টাকা(সার্ভিস চার্জঃ ৪০০)! বিস্তারিতঃ ০১৮১৯৩৪৬৩৩৭(২৪/৭) অথবা আপনার ফোন নাম্বার দিন যাতে আমরা যোগাযোগ করতে পারি।
Ok thx…,
,"ফাইন্ডার ২০০৯ থেকেই ট্র্যাকিং সেবা দিয়ে আসছে। আমাদের এই ডিভাইস আপনারা গাড়ি, মোটর সাইকেল, মাইক্রোবাস, বাস, ট্রাক এমনকি সিএনজিতেও ব্যবহার করতে পারবেন। ডিভাইসের মাধ্যমে আপনি কম্পিউটার বা মোবাইল দিয়ে দেখতে পারবেন গাড়ির অবস্থান, গতি, সারাদিনের গতিপথ। এমনকি নিজেই বাসা থেকে বন্ধ করে দিতে পারবেন গাড়ির ইঞ্জিন। আমাদের রেগুলার প্রাইস গাড়ির জন্য ৭৫০০ টাকা এবং মাসিক সার্ভিস চার্জঃ ৫০০ টাকা। মোটর সাইকেল বা সি এন জি অটোরিক্সার জন্য ডিভাইস ৬৫০০ এবং মাসিক সার্ভিস চার্জ ৪০০ টাকা। ডিস্কাউন্ট বা বিস্তারিত তথ্যের জন্য যোগাযোগ করুন: 09606 346 337, 01819 346 337, 01841 346 337.অফিসঃ ২৬-২৭, রিং রোড, আদাবর, ঢাকা। অথবা আপনার ফোন নাম্বার দিন যাতে আমরা যোগাযোগ করতে পারি।"
Apnader ki proti mase charge dite hobe,
,Ji sir
monthly cost koto,
Ar Device ki apnara set kore die jaben naki amake aste hobe,
,আমাদের রেগুলার প্রাইস গাড়ির জন্য ৭৫০০ টাকা এবং মাসিক সার্ভিস চার্জঃ ৫০০ টাকা। মোটর সাইকেল বা সি এন জি অটোরিক্সার জন্য ডিভাইস ৬৫০০ এবং মাসিক সার্ভিস চার্জ ৪০০ টাকা।
,"ji sir, amra technician pathiye install kore dibo"
ok,
,
motor bike er jonno koto porbe,
ar montely koto,
,"ফাইন্ডার ২০০৯ থেকেই ট্র্যাকিং সেবা দিয়ে আসছে। আমাদের এই ডিভাইস আপনারা গাড়ি, মোটর সাইকেল, মাইক্রোবাস, বাস, ট্রাক এমনকি সিএনজিতেও ব্যবহার করতে পারবেন। ডিভাইসের মাধ্যমে আপনি কম্পিউটার বা মোবাইল দিয়ে দেখতে পারবেন গাড়ির অবস্থান, গতি, সারাদিনের গতিপথ। এমনকি নিজেই বাসা থেকে বন্ধ করে দিতে পারবেন গাড়ির ইঞ্জিন। আমাদের রেগুলার প্রাইস গাড়ির জন্য ৭৫০০ টাকা এবং মাসিক সার্ভিস চার্জঃ ৫০০ টাকা। মোটর সাইকেল বা সি এন জি অটোরিক্সার জন্য ডিভাইস ৬৫০০ এবং মাসিক সার্ভিস চার্জ ৪০০ টাকা। ডিস্কাউন্ট বা বিস্তারিত তথ্যের জন্য যোগাযোগ করুন: 09606 346 337, 01819 346 337, 01841 346 337.অফিসঃ ২৬-২৭, রিং রোড, আদাবর, ঢাকা। অথবা আপনার ফোন নাম্বার দিন যাতে আমরা যোগাযোগ করতে পারি।"
"I want to install it in my car, how much it will cost, monthly charges and most important is that i have submitted it for name transfer now papers is other name is it possible to install",
,"ফাইন্ডার ২০০৯ থেকেই ট্র্যাকিং সেবা দিয়ে আসছে। আমাদের এই ডিভাইস আপনারা গাড়ি, মোটর সাইকেল, মাইক্রোবাস, বাস, ট্রাক এমনকি সিএনজিতেও ব্যবহার করতে পারবেন। ডিভাইসের মাধ্যমে আপনি কম্পিউটার বা মোবাইল দিয়ে দেখতে পারবেন গাড়ির অবস্থান, গতি, সারাদিনের গতিপথ। এমনকি নিজেই বাসা থেকে বন্ধ করে দিতে পারবেন গাড়ির ইঞ্জিন। আমাদের রেগুলার প্রাইস গাড়ির জন্য ৭০০০ টাকা এবং মাসিক সার্ভিস চার্জঃ ৫০০ টাকা। বাইকের জন্য ডিভাইস ৬৫০০ এবং সার্ভিস চার্জ ৪০০ টাকা। ডিস্কাউন্ট বা বিস্তারিত তথ্যের জন্য যোগাযোগ করুন: 09606 346 337, 01819 346 337, 01841 346 337. অফিসঃ ২৬-২৭, রিং রোড, আদাবর, ঢাকা। অথবা আপনার ফোন নাম্বার দিন যাতে আমরা যোগাযোগ করতে পারি।"
Is it possible to install if parers is not in my name,
,"we need the blue-book's copy sir, the owner should be informed about the service"
,
Gps.tar price koto,
,"ফাইন্ডার ২০০৯ থেকেই ট্র্যাকিং সেবা দিয়ে আসছে। আমাদের এই ডিভাইস আপনারা গাড়ি, মোটর সাইকেল, মাইক্রোবাস, বাস, ট্রাক এমনকি সিএনজিতেও ব্যবহার করতে পারবেন। ডিভাইসের মাধ্যমে আপনি কম্পিউটার বা মোবাইল দিয়ে দেখতে পারবেন গাড়ির অবস্থান, গতি, সারাদিনের গতিপথ। এমনকি নিজেই বাসা থেকে বন্ধ করে দিতে পারবেন গাড়ির ইঞ্জিন। আমাদের রেগুলার প্রাইস গাড়ির জন্য ৭০০০ টাকা এবং মাসিক সার্ভিস চার্জঃ ৫০০ টাকা। বাইকের জন্য ডিভাইস ৬৫০০ এবং সার্ভিস চার্জ ৪০০ টাকা। ডিস্কাউন্ট বা বিস্তারিত তথ্যের জন্য যোগাযোগ করুন: 09606 346 337, 01819 346 337, 01841 346 337. অফিসঃ ২৬-২৭, রিং রোড, আদাবর, ঢাকা। অথবা আপনার ফোন নাম্বার দিন যাতে আমরা যোগাযোগ করতে পারি।"
,
,Offer
,
,"ফাইন্ডার ২০০৯ থেকেই ট্র্যাকিং সেবা দিয়ে আসছে। আমাদের এই ডিভাইস আপনারা গাড়ি, মোটর সাইকেল, মাইক্রোবাস, বাস, ট্রাক এমনকি সিএনজিতেও ব্যবহার করতে পারবেন। ডিভাইসের মাধ্যমে আপনি কম্পিউটার বা মোবাইল দিয়ে দেখতে পারবেন গাড়ির অবস্থান, গতি, সারাদিনের গতিপথ। এমনকি নিজেই বাসা থেকে বন্ধ করে দিতে পারবেন গাড়ির ইঞ্জিন।"
,
,"ডিস্কাউন্ট বা বিস্তারিত তথ্যের জন্য যোগাযোগ করুন: 09606 346 337, 01819 346 337, 01841 346 337.অফিসঃ ২৬-২৭, রিং রোড, আদাবর, ঢাকা। অথবা আপনার ফোন নাম্বার দিন যাতে আমরা যোগাযোগ করতে পারি।"
naogaon location plz...,
,sir apnar number ti din amra jogajog korbo
1740127289,
,we will call you soon
Plz reply with yr installation & monthly charges. Thanks.,
,"ফাইন্ডার ২০০৯ থেকেই ট্র্যাকিং সেবা দিয়ে আসছে। আমাদের এই ডিভাইস আপনারা গাড়ি, মোটর সাইকেল, মাইক্রোবাস, বাস, ট্রাক এমনকি সিএনজিতেও ব্যবহার করতে পারবেন। ডিভাইসের মাধ্যমে আপনি কম্পিউটার বা মোবাইল দিয়ে দেখতে পারবেন গাড়ির অবস্থান, গতি, সারাদিনের গতিপথ। এমনকি নিজেই বাসা থেকে বন্ধ করে দিতে পারবেন গাড়ির ইঞ্জিন। আমাদের রেগুলার প্রাইস গাড়ির জন্য ৭০০০ টাকা এবং মাসিক সার্ভিস চার্জঃ ৫০০ টাকা। বাইকের জন্য ডিভাইস ৬৫০০ এবং সার্ভিস চার্জ ৪০০ টাকা। ডিস্কাউন্ট বা বিস্তারিত তথ্যের জন্য যোগাযোগ করুন: 09606 346 337, 01819 346 337, 01841 346 337. অফিসঃ ২৬-২৭, রিং রোড, আদাবর, ঢাকা। অথবা আপনার ফোন নাম্বার দিন যাতে আমরা যোগাযোগ করতে পারি।"
vai dam to besi mon hoca..hiace lagiyaci.. 2 ta te..10000 hazar nisa..,
bike ta dam to aro kom,
,Please Provide your number we will call you
"how much price, purchase location or used rule",
,আমাদের রেগুলার ডিভাইস প্রাইস গাড়ির জন্য ৭০০০ টাকা এবং মাসিক সার্ভিস চার্জঃ ৫০০ টাকা বাইকের জন্য ডিভাইস প্রাইস ৬০০০ টাকা এবং মাসিক সার্ভিস চার্জঃ ৪০০ টাকা বিস্তারিতঃ ০১৮১৯৩৪৬৩৩৭(২৪/৭) অথবা আপনার ফোন নাম্বার দিন যাতে আমরা যোগাযোগ করতে পারি।
vi price koto,
,"ফাইন্ডার ২০০৯ থেকেই ট্র্যাকিং সেবা দিয়ে আসছে। আমাদের এই ডিভাইস আপনারা গাড়ি, মোটর সাইকেল, মাইক্রোবাস, বাস, ট্রাক এমনকি সিএনজিতেও ব্যবহার করতে পারবেন। ডিভাইসের মাধ্যমে আপনি কম্পিউটার বা মোবাইল দিয়ে দেখতে পারবেন গাড়ির অবস্থান, গতি, সারাদিনের গতিপথ। এমনকি নিজেই বাসা থেকে বন্ধ করে দিতে পারবেন গাড়ির ইঞ্জিন। আমাদের রেগুলার প্রাইস গাড়ির জন্য ৭০০০ টাকা এবং মাসিক সার্ভিস চার্জঃ ৫০০ টাকা। বাইকের জন্য ডিভাইস ৬৫০০ এবং সার্ভিস চার্জ ৪০০ টাকা। ডিস্কাউন্ট বা বিস্তারিত তথ্যের জন্য যোগাযোগ করুন: 09606 346 337, 01819 346 337, 01841 346 337. অফিসঃ ২৬-২৭, রিং রোড, আদাবর, ঢাকা। অথবা আপনার ফোন নাম্বার দিন যাতে আমরা যোগাযোগ করতে পারি।"
Hello,
Are you there ?,
,yes sir
Do you provide dealership all over the country ?,
I need for Mymensingh first,
,"ok, please provide your number we will call you."
accha apnader device ta te ki ki function include ase nd koto taka kivabe ki ektu details explain korte parben??!!,
,"ফাইন্ডার ২০০৯ থেকেই ট্র্যাকিং সেবা দিয়ে আসছে। আমাদের এই ডিভাইস আপনারা গাড়ি, মোটর সাইকেল, মাইক্রোবাস, বাস, ট্রাক এমনকি সিএনজিতেও ব্যবহার করতে পারবেন। ডিভাইসের মাধ্যমে আপনি কম্পিউটার বা মোবাইল দিয়ে দেখতে পারবেন গাড়ির অবস্থান, গতি, সারাদিনের গতিপথ। এমনকি নিজেই বাসা থেকে বন্ধ করে দিতে পারবেন গাড়ির ইঞ্জিন। আমাদের রেগুলার প্রাইস গাড়ির জন্য ৭০০০ টাকা এবং মাসিক সার্ভিস চার্জঃ ৫০০ টাকা। সি এন জি অটোরিক্সা বা বাইকের জন্য ডিভাইস ৫৫০০ এবং সার্ভিস চার্জ ৪০০ টাকা। ডিস্কাউন্ট বা বিস্তারিত তথ্যের জন্য যোগাযোগ করুন: 09606 346 337, 01819 346 337, 01841 346 337.অফিসঃ ২৬-২৭, রিং রোড, আদাবর, ঢাকা। অথবা আপনার ফোন নাম্বার দিন যাতে আমরা যোগাযোগ করতে পারি।"
oke thnxx,
apnara ki home delivery den? mane bashay eshe Lagiye diye jaben emon,
,"ji sir, apnar number ti din amra jogajog korbo, erpor apni order korle amra apnar basay technician pathiye dibo"
bhaiya amr car toyota chaser 1999.koto porbe price,
,"ফাইন্ডার ২০০৯ থেকেই ট্র্যাকিং সেবা দিয়ে আসছে। আমাদের এই ডিভাইস আপনারা গাড়ি, মোটর সাইকেল, মাইক্রোবাস, বাস, ট্রাক এমনকি সিএনজিতেও ব্যবহার করতে পারবেন। ডিভাইসের মাধ্যমে আপনি কম্পিউটার বা মোবাইল দিয়ে দেখতে পারবেন গাড়ির অবস্থান, গতি, সারাদিনের গতিপথ। এমনকি নিজেই বাসা থেকে বন্ধ করে দিতে পারবেন গাড়ির ইঞ্জিন। আমাদের রেগুলার প্রাইস গাড়ির জন্য ৭০০০ টাকা এবং মাসিক সার্ভিস চার্জঃ ৫০০ টাকা। বাইকের জন্য ডিভাইস ৫৫০০ এবং সার্ভিস চার্জ ৪০০ টাকা। বিস্তারিত তথ্যের জন্য যোগাযোগ করুন ঃ 09606 346 337, 01819 346 337, 01841 346 337.অফিসঃ ২৬-২৭, রিং রোড, আদাবর, ঢাকা এবং চট্টগ্রাম অফিস:- 01811-416647. অথবা আপনার ফোন নাম্বার দিন যাতে আমরা যোগাযোগ করতে পারি।"
apnader bkash number ta den!!!ami ai month er taka dite bhule gesi!!!!,
,Hello! Welcome from the Finder GPS Tracking Team! You can call us at [phone] or provide us with your number so that we can call you.
1624288330,
,We will call you soon sir
,
Do u hv any offer right now??,
,"Thanks for communicating with us, if you want you can provide us your phone then we can call you, or if you want then you can call us anytime at [phone]."
,We are preparing to launch a new offer for the new year! Stay with us...
,"Thanks for communicating with us, if you want you can provide us your phone then we can call you, or if you want then you can call us anytime at [phone]."
Do u have now any offer for finder device ?,
,"No sir, no offer right now"
"ami jodi amar garite ei service babohar korte chai, tahole amar khoroch porbe kamon?",
,Hello! Welcome from the Finder GPS Tracking Team! You can call us at [phone] or provide us with your number so that we can call you.
okay,
is there any monthly cost?,
,"There is Sir, includes Data Storage, Data Processing for various reports and email based notifications, Data Sending to server, Tech Support, Parking Geofence based emails, Any designed Route based Email notifications Service as part of the package"
Okay how much is that?,
,"The Service Charge includes Data Storage, Data Processing for various reports and email based notifications, Data Sending to server, Tech Support, Parking Geofence based emails, Any designed Route based Email notifications Service as part of the package BDT 500 for 1 year storage BDT 400 for 3 months storage"
Achcha,
Good,
Any hot line number?,
,"09606 346 337, 01819 346 337, 01841 346 337"
Thank you,
I want to get this service for my car.,
,Hello! Welcome from the Finder GPS Tracking Team! You can call us at [phone] or provide us with your number so that we can call you.
1711992921,
,we will call you shortly
Apander GPS Tracking service system ta blvn plz....,
,Hello! Welcome from the Finder GPS Tracking Team! You can call us at [phone] or provide us with your number so that we can call you.
01786935999 this my no:,
,we will call you shortly
Ok...tnq,
,
Hello,
,Hello! Welcome from the Finder GPS Tracking Team! You can call us at [phone] or provide us with your number so that we can call you.
Ami ekta tracking device lagaite chai amar gari te....,
Price koto porbe? Monthly charge koto?,
Procedure ta janaben,
,"ফাইন্ডার ২০০৯ থেকেই ট্র্যাকিং সেবা দিয়ে আসছে। আমাদের এই ডিভাইস আপনারা গাড়ি, মোটর সাইকেল, মাইক্রোবাস, বাস, ট্রাক এমনকি সিএনজিতেও ব্যবহার করতে পারবেন। ডিভাইসের মাধ্যমে আপনি কম্পিউটার বা মোবাইল দিয়ে দেখতে পারবেন গাড়ির অবস্থান, গতি, সারাদিনের গতিপথ। এমনকি নিজেই বাসা থেকে বন্ধ করে দিতে পারবেন গাড়ির ইঞ্জিন। আমাদের রেগুলার প্রাইস গাড়ির জন্য ৭৫০০ টাকা এবং মাসিক সার্ভিস চার্জঃ ৫০০ টাকা। মোটর সাইকেল বা সি এন জি অটোরিক্সার জন্য ডিভাইস ৬৫০০ এবং মাসিক সার্ভিস চার্জ ৪০০ টাকা। ডিস্কাউন্ট বা বিস্তারিত তথ্যের জন্য যোগাযোগ করুন: 09606 346 337, 01819 346 337, 01841 346 337.অফিসঃ ২৬-২৭, রিং রোড, আদাবর, ঢাকা। অথবা আপনার ফোন নাম্বার দিন যাতে আমরা যোগাযোগ করতে পারি।"
1715584008,
,we will call you shortly
Hlw,
,Hello! Welcome from the Finder GPS Tracking Team! You can call us at [phone] or provide us with your number so that we can call you.
I need tracker for my car,
1973142197,
Plz call me for your offer,
,offer
Apnader car er device price koto,
,Hello! Welcome from the Finder GPS Tracking Team! You can call us at [phone] or provide us with your number so that we can call you.
"ফাইন্ডার ২০০৯ থেকেই ট্র্যাকিং সেবা দিয়ে আসছে। আমাদের এই ডিভাইস আপনারা গাড়ি, মোটর সাইকেল, মাইক্রোবাস, বাস, ট্রাক এমনকি সিএনজিতেও ব্যবহার করতে পারবেন। ডিভাইসের মাধ্যমে আপনি কম্পিউটার বা মোবাইল দিয়ে দেখতে পারবেন গাড়ির অবস্থান, গতি, সারাদিনের গতিপথ। এমনকি নিজেই বাসা থেকে বন্ধ করে দিতে পারবেন গাড়ির ইঞ্জিন। আমাদের রেগুলার প্রাইস গাড়ির জন্য ৭৫০০ টাকা এবং মাসিক সার্ভিস চার্জঃ ৫০০ টাকা। মোটর সাইকেল বা সি এন জি অটোরিক্সার জন্য ডিভাইস ৬৫০০ এবং মাসিক সার্ভিস চার্জ ৪০০ টাকা। ডিস্কাউন্ট বা বিস্তারিত তথ্যের জন্য যোগাযোগ করুন: 09606 346 337, 01819 346 337, 01841 346 337.অফিসঃ ২৬-২৭, রিং রোড, আদাবর, ঢাকা। অথবা আপনার ফোন নাম্বার দিন যাতে আমরা যোগাযোগ করতে পারি","ফাইন্ডার ২০০৯ থেকেই ট্র্যাকিং সেবা দিয়ে আসছে। আমাদের এই ডিভাইস আপনারা গাড়ি, মোটর সাইকেল, মাইক্রোবাস, বাস, ট্রাক এমনকি সিএনজিতেও ব্যবহার করতে পারবেন। ডিভাইসের মাধ্যমে আপনি কম্পিউটার বা মোবাইল দিয়ে দেখতে পারবেন গাড়ির অবস্থান, গতি, সারাদিনের গতিপথ। এমনকি নিজেই বাসা থেকে বন্ধ করে দিতে পারবেন গাড়ির ইঞ্জিন। আমাদের রেগুলার প্রাইস গাড়ির জন্য ৭৫০০ টাকা এবং মাসিক সার্ভিস চার্জঃ ৫০০ টাকা। মোটর সাইকেল বা সি এন জি অটোরিক্সার জন্য ডিভাইস ৬৫০০ এবং মাসিক সার্ভিস চার্জ ৪০০ টাকা। ডিস্কাউন্ট বা বিস্তারিত তথ্যের জন্য যোগাযোগ করুন: 09606 346 337, 01819 346 337, 01841 346 337.অফিসঃ ২৬-২৭, রিং রোড, আদাবর, ঢাকা। অথবা আপনার ফোন নাম্বার দিন যাতে আমরা যোগাযোগ করতে পারি"